institute_id,name,link,tlr,rpc,go,oi,perception,city,state,score,rank
IR-E-U-0456,Indian Institute of Technology Madras,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0456.pdf,95.42,94.64,83.9,61.31,100.0,Chennai,Tamil Nadu,89.93,1
IR-E-I-1074,Indian Institute of Technology Delhi,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-I-1074.pdf,90.79,96.15,80.36,64.81,94.46,New Delhi,Delhi,88.08,2
IR-E-U-0306,Indian Institute of Technology Bombay,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0306.pdf,91.0,93.37,77.6,49.99,92.51,Mumbai,Maharashtra,85.08,3
IR-E-I-1075,Indian Institute of Technology Kanpur,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-I-1075.pdf,86.22,82.08,88.44,54.21,85.78,Kanpur,Uttar Pradesh,82.18,4
IR-E-U-0573,Indian Institute of Technology Kharagpur,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0573.pdf,77.32,87.11,83.21,56.62,89.31,Kharagpur,West Bengal,80.56,5
IR-E-U-0560,Indian Institute of Technology Roorkee,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0560.pdf,77.21,76.57,89.65,61.71,60.55,Roorkee,Uttarakhand,76.29,6
IR-E-U-0053,Indian Institute of Technology Guwahati,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0053.pdf,83.04,70.73,83.03,59.13,62.45,Guwahati,Assam,74.9,7
IR-E-U-0013,Indian Institute of Technology Hyderabad,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0013.pdf,82.51,52.47,71.54,55.98,60.42,Hyderabad,Telangana,66.44,8
IR-E-U-0467,National Institute of Technology Tiruchirappalli,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0467.pdf,72.11,50.04,74.71,61.49,63.68,Tiruchirappalli,Tamil Nadu,64.1,9
IR-E-U-0273,Indian Institute of Technology Indore,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0273.pdf,79.89,53.31,72.09,57.76,27.15,Indore,Madhya Pradesh,62.88,10
IR-E-U-0701,Indian Institute of Technology (BHU) Varanasi,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0701.pdf,72.34,47.77,77.77,56.07,53.49,Varanasi,Uttar Pradesh,62.54,11
IR-E-U-0205,Indian Institute of Technology (Indian School of Mines),https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0205.pdf,64.02,63.12,72.11,55.07,39.78,Dhanbad,Jharkhand,62.06,12
IR-E-U-0237,National Institute of Technology Karnataka,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0237.pdf,68.93,46.03,78.67,55.24,55.59,Surathkal,Karnataka,61.3,13
IR-E-U-0439,Anna University,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0439.pdf,64.62,54.07,61.5,51.62,68.24,Chennai,Tamil Nadu,59.89,14
IR-E-U-0490,Vellore Institute of Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0490.pdf,56.79,64.06,63.07,58.21,46.29,Vellore,Tamil Nadu,59.32,15
IR-E-U-0357,National Institute of Technology Rourkela,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0357.pdf,64.38,57.82,74.3,47.23,30.48,Rourkela,Odisha,59.29,16
IR-E-U-0575,Jadavpur University,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0575.pdf,53.73,62.04,76.45,40.45,51.61,Kolkata,West Bengal,59.23,17
IR-E-U-0308,Institute of Chemical Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0308.pdf,68.13,54.04,74.66,45.17,25.98,Mumbai,Maharashtra,58.7,18
IR-E-U-0025,National Institute of Technology Warangal,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0025.pdf,73.38,38.12,74.21,57.81,36.91,Warangal,Telangana,57.76,19
IR-E-U-0436,Amrita Vishwa Vidyapeetham,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0436.pdf,65.77,56.76,59.0,60.07,28.01,Coimbatore,Tamil Nadu,57.37,20
IR-E-U-0584,Indian Institute of Engineering Science and Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0584.pdf,69.57,47.62,63.17,47.92,45.56,Shibpur,West Bengal,57.14,21
IR-E-U-0355,Indian Institute of Technology Bhubaneswar,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0355.pdf,77.05,37.17,64.77,56.27,39.56,Bhubaneswar,Odisha,56.8,22
IR-E-U-0263,National Institute of Technology Calicut,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0263.pdf,71.05,31.3,78.29,63.87,38.04,Kozhikode,Kerala,56.56,23
IR-E-U-0139,Indian Institute of Technology Gandhinagar,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0139.pdf,83.76,34.55,55.15,57.9,38.26,Gandhinagar,Gujarat,56.15,24
IR-E-U-0378,Indian Institute of Technology Ropar,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0378.pdf,79.11,30.54,70.31,59.24,30.75,Rupnagar,Punjab,55.95,25
IR-E-U-0064,Indian Institute of Technology Patna,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0064.pdf,78.2,39.24,62.28,51.86,28.57,Patna,Bihar,55.74,26
IR-E-U-0334,Visvesvaraya National Institute of Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0334.pdf,67.7,45.19,69.73,53.77,15.56,Nagpur,Maharashtra,54.76,27
IR-E-U-0108,Jamia Millia Islamia,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0108.pdf,63.16,48.11,71.43,58.0,11.13,New Delhi,Delhi,54.58,28
IR-E-I-1480,Thapar Institute of Engineering & Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-I-1480.pdf,65.95,47.65,65.69,54.82,17.42,Patiala,Punjab,54.45,29
IR-E-U-0391,Birla Institute of Technology & Science,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0391.pdf,61.95,34.87,77.36,56.26,42.47,Pilani,Rajasthan,54.39,30
IR-E-U-0184,Indian Institute of Technology Mandi,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0184.pdf,70.38,36.8,67.11,64.7,21.26,Mandi,Himachal Pradesh,54.17,31
IR-E-U-0497,Amity University Noida,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0497.pdf,71.22,50.11,51.01,56.94,8.05,Gautam Budh Nagar,Uttar Pradesh,53.09,32
IR-E-U-0255,Indian Institute of Space Science and Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0255.pdf,78.65,24.02,62.88,62.97,33.32,Thiruvananthapuram,Kerala,53.01,33
IR-E-U-0363,Siksha `O` Anusandhan,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0363.pdf,74.73,29.41,68.18,64.26,10.7,Bhubaneswar,Odisha,52.38,34
IR-E-U-0410,Malaviya National Institute of Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0410.pdf,71.41,41.69,59.89,54.4,8.95,Jaipur,Rajasthan,52.25,35
IR-E-U-0098,Delhi Technological University,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0098.pdf,63.36,31.12,73.21,53.07,36.91,New Delhi,Delhi,51.99,36
IR-E-U-0476,Shanmugha Arts Science Technology & Research Academy,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0476.pdf,73.13,33.81,64.89,56.6,10.7,Thanjavur,Tamil Nadu,51.79,37
IR-E-U-0202,Birla Institute of Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0202.pdf,70.07,34.81,58.75,51.57,30.48,Ranchi,Jharkhand,51.42,38
IR-E-U-0496,Aligarh Muslim University,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0496.pdf,70.58,45.83,56.57,40.89,10.7,Aligarh,Uttar Pradesh,51.39,39
IR-E-U-0172,National Institute of Technology Kurukshetra,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0172.pdf,63.85,41.64,61.65,54.75,17.42,Kurukshetra,Haryana,51.19,40
IR-E-U-0473,S. R. M. Institute of Science and Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0473.pdf,61.27,41.96,63.57,61.06,11.55,Chennai,Tamil Nadu,50.95,41
IR-E-U-0356,Kalinga Institute of Industrial Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0356.pdf,66.08,25.8,65.8,75.7,17.79,Bhubaneswar,Odisha,50.07,42
IR-E-U-0014,International Institute of Information Technology Hyderabad,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0014.pdf,53.01,36.66,73.92,52.91,24.77,Hyderabad,Telangana,49.45,43
IR-E-C-16604,Sri Sivasubramaniya Nadar College of Engineering,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-16604.pdf,66.01,31.1,63.81,53.47,20.25,Kancheepuram,Tamil Nadu,49.26,44
IR-E-C-7252,Manipal Institute of Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-7252.pdf,70.32,24.86,54.6,62.23,33.57,Manipal,Karnataka,49.06,45
IR-E-U-0055,National Institute of Technology Silchar,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0055.pdf,61.63,35.41,62.3,51.68,19.21,Silchar,Assam,48.66,46
IR-E-U-0577,National Institute of Technology Durgapur,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0577.pdf,54.76,36.98,64.42,50.22,29.68,Durgapur,West Bengal,48.39,47
IR-E-U-0530,Motilal Nehru National Institute of Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0530.pdf,59.71,30.56,69.0,50.72,22.89,Allahabad,Uttar Pradesh,48.24,48
IR-E-C-37013,PSG College of Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-37013.pdf,69.35,19.73,52.14,48.69,51.77,Coimbatore,Tamil Nadu,47.21,49
IR-E-C-41593,College of Engineering Pune,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-41593.pdf,61.94,21.89,67.56,51.85,29.4,Pune,Maharashtra,46.79,50
IR-E-U-0474,Sathyabama Institute of Science and Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0474.pdf,59.06,31.77,64.14,64.2,2.69,Chennai,Tamil Nadu,46.77,51
IR-E-U-0374,Dr. B. R. Ambedkar National Institute of Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0374.pdf,66.18,25.99,59.76,58.66,9.84,Jalandhar,Punjab,46.45,52
IR-E-U-0395,Indian Institute of Technology Jodhpur,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0395.pdf,67.71,26.19,56.17,59.29,8.05,Jodhpur,Rajasthan,46.13,53
IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0149.pdf,57.49,31.2,62.46,55.13,9.84,Surat,Gujarat,45.59,54
IR-E-U-0249,Visvesvaraya Technological University,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0249.pdf,66.34,30.98,53.14,49.19,6.18,Belgaum,Karnataka,45.37,55
IR-E-U-0105,Indraprastha Institute of Information Technology Delhi,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0105.pdf,55.18,29.8,67.58,41.15,18.86,New Delhi,Delhi,45.03,56
IR-E-U-0017,Jawaharlal Nehru Technological University,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0017.pdf,71.72,29.24,40.88,53.9,11.13,Hyderabad,Telangana,44.97,57
IR-E-U-0020,Koneru Lakshmaiah Education Foundation University,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0020.pdf,70.69,28.57,44.25,54.5,6.18,Vaddeswaram,Andhra Pradesh,44.7,58
IR-E-C-1331,M. S. Ramaiah Institute of Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-1331.pdf,65.53,13.98,62.74,55.31,18.15,Bengaluru,Karnataka,43.74,59
IR-E-U-0458,Kalasalingam Academy of Research and Higher Education,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0458.pdf,68.66,18.42,54.26,62.06,5.21,Srivilliputtur,Tamil Nadu,43.71,60
IR-E-U-0619,National Institute of Technology Meghalaya,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0619.pdf,66.27,20.64,54.64,59.35,7.59,Shillong,Meghalaya,43.69,61
IR-E-U-0221,International Institute of Information Technology Bangalore,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0221.pdf,59.63,17.63,63.93,57.99,17.79,Bengaluru,Karnataka,43.55,62
IR-E-U-0297,Defence Institute of Advanced Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0297.pdf,64.43,32.96,44.38,47.56,2.69,Pune,Maharashtra,43.13,63
IR-E-C-26794,Thiagarajar College of Engineering,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-26794.pdf,59.67,18.32,59.11,51.54,27.44,Madurai,Tamil Nadu,43.11,64
IR-E-U-0284,Maulana Azad National Institute of Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0284.pdf,52.55,28.36,64.27,47.33,3.2,Bhopal,Madhya Pradesh,42.17,65
IR-E-U-0795,Indian Institute of Information Technology Guwahati,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0795.pdf,64.22,6.8,58.52,52.43,36.68,Guwahati,Assam,41.92,66
IR-E-U-0092,National Institute of Technology Raipur,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0092.pdf,58.88,24.26,56.99,50.7,1.63,Raipur,Chhattisgarh,41.58,67
IR-E-U-0080,Punjab Engineering College (Deemed To Be University),https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0080.pdf,55.66,14.2,64.1,56.64,19.9,Chandigarh,Chandigarh,41.43,68
IR-E-C-24004,College of Engineering(A),https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-24004.pdf,65.32,10.04,63.72,54.35,5.69,Visakhapatnam,Andhra Pradesh,41.36,69
IR-E-C-1269,R. V. College of Engineering,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-1269.pdf,63.06,13.29,59.79,48.3,13.2,Bengaluru,Karnataka,41.02,70
IR-E-C-33641,Veermata Jijabai Technological Institute,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-33641.pdf,57.29,11.04,68.16,52.93,11.55,Mumbai,Maharashtra,40.58,71
IR-E-U-0078,Panjab University,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0078.pdf,40.82,43.55,51.63,40.27,7.59,Chandigarh,Chandigarh,40.44,72
IR-E-C-1262,B.M.S. College of Engineering,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-1262.pdf,62.07,11.92,55.53,52.58,17.79,Bengaluru,Karnataka,40.35,73
IR-E-C-45375,Indian Institute of Food Processing Technology (IIFPT),https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-45375.pdf,70.18,5.41,53.5,58.94,9.84,Thanjavur,Tamil Nadu,40.24,74
IR-E-U-0493,National Institute of Technology Agartala,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0493.pdf,57.69,21.55,48.22,55.37,10.27,Agratala,Tripura,39.98,75
IR-E-C-6379,Netaji Subhas University of Technology (NSUT),https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-6379.pdf,49.6,22.68,62.41,44.55,13.6,South West,Delhi,39.97,76
IR-E-U-0620,National Institute of Technology Goa,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0620.pdf,57.39,18.33,52.11,56.77,11.13,Ponda,Goa,39.93,77
IR-E-U-0201,Shri Mata Vaishno Devi University,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0201.pdf,69.41,18.63,41.79,48.0,1.1,Katra,Jammu and Kashmir,39.68,78
IR-E-U-0207,National Institute of Technology Jamshedpur,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0207.pdf,56.64,12.85,64.87,45.15,11.13,Jamshedpur,Jharkhand,39.44,79
IR-E-U-0460,Karunya Institute of Technology and Sciences,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0460.pdf,56.5,20.5,50.75,54.83,6.65,Coimbatore,Tamil Nadu,39.4,80
IR-E-U-0286,Indian Institute of Information Technology Design & Manufacturing Jabalpur,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0286.pdf,45.42,30.89,59.4,43.47,1.63,Jabalpur,Madhya Pradesh,39.29,81
IR-E-C-36926,Kumaraguru College of Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-36926.pdf,63.11,11.35,54.41,45.37,14.79,Coimbatore,Tamil Nadu,39.24,82
IR-E-C-36995,Sri Krishna College of Engineering and Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-36995.pdf,62.69,4.26,63.05,48.54,12.79,Coimbatore,Tamil Nadu,38.83,83
IR-E-U-0747,Chandigarh University,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0747.pdf,64.38,4.74,51.98,74.73,2.16,Mohali,Punjab,38.82,84
IR-E-C-43708,College of Engineering Trivandrum,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-43708.pdf,59.37,10.39,55.58,49.98,16.31,Thiruvananthapuram,Kerala,38.68,85
IR-E-U-0099,Guru Gobind Singh Indraprastha University,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0099.pdf,46.4,32.31,49.33,47.61,3.71,New Delhi,Delhi,38.61,86
IR-E-U-0379,Lovely Professional University,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0379.pdf,58.12,15.2,48.55,65.11,2.16,Phagwara,Punjab,38.44,87
IR-E-C-27616,University College of Engineering,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-27616.pdf,60.88,4.28,65.2,53.66,4.72,Hyderabad,Telangana,38.43,88
IR-E-U-0555,Graphic Era University,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0555.pdf,58.7,12.89,48.0,58.38,14.0,Dehradun,Uttarakhand,38.32,89
IR-E-C-36969,Coimbatore Institute of Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-36969.pdf,64.87,6.88,45.81,48.63,26.86,Coimbatore,Tamil Nadu,38.24,90
IR-E-C-1297,Siddaganga Institute of Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-1297.pdf,60.33,13.44,54.58,50.17,1.63,Tumkur,Karnataka,38.23,91
IR-E-U-0072,National Institute of Technology Patna,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0072.pdf,52.49,16.6,59.09,43.42,13.2,Patna,Bihar,38.21,92
IR-E-C-30045,C.V. Raman Global University,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-30045.pdf,59.49,5.07,58.7,57.65,10.7,Bhubaneswar,Odisha,37.94,93
IR-E-U-0733,PES University,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0733.pdf,57.56,12.2,55.31,49.22,10.27,Bengaluru,Karnataka,37.94,93
IR-E-U-0489,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0489.pdf,57.7,24.09,36.36,59.88,0.55,Chennai,Tamil Nadu,37.86,95
IR-E-U-0522,Jaypee Institute of Information Technology,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0522.pdf,50.85,19.39,53.38,50.64,9.84,Noida,Uttar Pradesh,37.8,96
IR-E-C-18154,University College of Engineering,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-18154.pdf,58.25,10.41,59.54,50.97,1.63,Kakinada,Andhra Pradesh,37.77,97
IR-E-U-0189,National Institute of Technology Hamirpur,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0189.pdf,45.32,22.62,60.94,45.84,5.69,Hamirpur,Himachal Pradesh,37.73,98
IR-E-C-35417,Bharati Vidyapeeth Deemed University College of Engineering,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-35417.pdf,54.62,3.35,65.4,66.06,6.18,Pune,Maharashtra,37.71,99
